I
1200 Generated by WorldEditor 2.5.2r1

112 -27.39715593  153.11299220 -27.39723278  153.11279971 51
112 -27.39772595  153.11294082 -27.39796425  153.11324443
111 -27.39772595  153.11294082 51
115 -27.39810312  153.11319092
120 Linear Feature 2
112 -27.39709792  153.11287958 -27.39710886  153.11285120 51
112 -27.39714556  153.11279264 -27.39716609  153.11276377
111 -27.39714556  153.11279264
111 -27.39715215  153.11278350
112 -27.39715215  153.11278350 -27.39727710  153.11261651 51
112 -27.39779237  153.11281382 -27.39803753  153.11314226
111 -27.39779237  153.11281382 51
111 -27.39794468  153.11285610 51
115 -27.39841216  153.11298586
120 Linear Feature 2
111 -27.39797433  153.11186896 51
112 -27.39802663  153.11187826 -27.39805780  153.11188769
111 -27.39802663  153.11187826
111 -27.39803668  153.11188153
112 -27.39803668  153.11188153 -27.39810640  153.11190579 51
112 -27.39826013  153.11218541 -27.39830485  153.11239390
111 -27.39826013  153.11218541 51
111 -27.39830012  153.11224379 51
115 -27.39860993  153.11269599
120 Linear Feature 2
111 -27.39815726  153.11176826 51
112 -27.39819918  153.11178094 -27.39822481  153.11179004
111 -27.39819918  153.11178094
111 -27.39821314  153.11178611
112 -27.39821314  153.11178611 -27.39832576  153.11182959 51
112 -27.39850669  153.11230827 -27.39844881  153.11265268
111 -27.39850669  153.11230827 51
111 -27.39859474  153.11249121 51
115 -27.39882188  153.11296312
120 Linear Feature 2
111 -27.39877021  153.11144760 51
112 -27.39886607  153.11148224 -27.39892122  153.11151183
111 -27.39886607  153.11148224
111 -27.39887530  153.11148797
112 -27.39887530  153.11148797 -27.39897438  153.11154391 51
112 -27.39912243  153.11196834 -27.39913528  153.11226286
111 -27.39912243  153.11196834 51
111 -27.39915500  153.11204301 51
115 -27.39939327  153.11258921
120 Linear Feature 2
111 -27.39886637  153.11140154 51
112 -27.39898999  153.11144966 -27.39905546  153.11148603
111 -27.39898999  153.11144966
111 -27.39900021  153.11145551
112 -27.39900021  153.11145551 -27.39909975  153.11151419 51
112 -27.39915712  153.11184783 -27.39910431  153.11206540
111 -27.39915712  153.11184783 51
115 -27.39927572  153.11236080
120 Linear Feature 3
111 -27.39854234  153.11301753 70
111 -27.39852105  153.11302895 70
111 -27.39852959  153.11304914 70
113 -27.39855088  153.11303772 70
120 Linear Feature 3
111 -27.39882452  153.11294502 70
111 -27.39880444  153.11295895 70
111 -27.39881485  153.11297799 70
113 -27.39883493  153.11296407 70
120 Linear Feature 12
111 -27.39047332  153.11951680 51
112 -27.39052112  153.11946537 -27.39054168  153.11943297
111 -27.39052112  153.11946537
111 -27.39052937  153.11945078
112 -27.39052937  153.11945078 -27.39054649  153.11941644 51
112 -27.39052027  153.11931846 -27.39048734  153.11926621
111 -27.39052027  153.11931846
112 -27.39052027  153.11931846 -27.39046997  153.11923056 51
111 -27.39029357  153.11929517 52
116 -27.39015206  153.11936654 -27.39013395  153.11942439
120 Linear Feature 11
111 -27.39008070  153.11979614 51
111 -27.39013816  153.11973535
111 -27.39015238  153.11972589 51
111 -27.39047463  153.11951492 51
112 -27.39054759  153.11950794 -27.39058788  153.11951741
111 -27.39054759  153.11950794
111 -27.39056545  153.11951377 51
112 -27.39063665  153.11959390 -27.39065264  153.11964960
111 -27.39063665  153.11959390
112 -27.39063665  153.11959390 -27.39068904  153.11972189 51
111 -27.39054231  153.11979714 51
111 -27.39051558  153.11984730
112 -27.39051558  153.11984730 -27.39049115  153.11987619 52
116 -27.39040399  153.11991117 -27.39035842  153.11991916
21 -27.35754730  153.12317259 6 341.5 3.00 New Light Fixture 2
21 -27.35820002  153.12254204 6 326.8 3.00 New Light Fixture 2
21 -27.36204617  153.11997450 6 306.6 3.00 New Light Fixture 2
21 -27.36288533  153.11946292 6 246.0 3.00 New Light Fixture 2
21 -27.36570268  153.11788602 6 306.6 3.00 New Light Fixture 2
21 -27.36652483  153.11742018 6 245.6 3.00 New Light Fixture 2
21 -27.36950435  153.11601207 6 15.6 3.00 New Light Fixture 2
21 -27.37097038  153.11489397 6 244.6 3.00 New Light Fixture 2
21 -27.37392082  153.11348810 6 12.9 3.00 New Light Fixture 2
21 -27.37453074  153.11283299 6 306.6 3.00 New Light Fixture 2
21 -27.37752864  153.11142009 6 10.1 3.00 New Light Fixture 2
21 -27.37812808  153.11076975 6 306.6 3.00 New Light Fixture 2
21 -27.38288199  153.10813007 6 306.6 3.00 New Light Fixture 2
21 -27.38363884  153.10764460 6 306.6 3.00 New Light Fixture 2
21 -27.35771741  153.12285248 6 322.6 3.00 New Light Fixture 1
21 -27.35841524  153.12225054 6 307.2 3.00 New Light Fixture 1
21 -27.36235700  153.11978830 6 287.2 3.00 New Light Fixture 1
21 -27.36319304  153.11969100 6 223.5 3.00 New Light Fixture 1
21 -27.36595456  153.11776605 6 287.2 3.00 New Light Fixture 1
21 -27.36676724  153.11761024 6 222.8 3.00 New Light Fixture 1
21 -27.36949504  153.11571042 6 346.2 3.00 New Light Fixture 1
21 -27.37119960  153.11507383 6 226.7 3.00 New Light Fixture 1
21 -27.37394175  153.11317960 6 339.6 3.00 New Light Fixture 1
21 -27.37478375  153.11269143 6 290.8 3.00 New Light Fixture 1
21 -27.37755217  153.11110277 6 346.1 3.00 New Light Fixture 1
21 -27.37843560  153.11059050 6 287.2 3.00 New Light Fixture 1
21 -27.38317042  153.10796351 6 287.2 3.00 New Light Fixture 1
21 -27.38392621  153.10748290 6 287.2 3.00 New Light Fixture 1
21 -27.39922166  153.11971482 2 27.0 3.00 01  VASI-3L
21 -27.39962843  153.12060238 3 27.0 3.00 01  VASI-3L
21 -27.35874296  153.12661095 2 144.0 3.00 14  PAPI L
21 -27.35903618  153.12611272 3 144.7 3.00 14  PAPI R
21 -27.37822632  153.13284131 2 207.0 3.00 19  VASI-3L
21 -27.37781387  153.13193498 3 207.0 3.00 19  VASI-3L
21 -27.36639181  153.13175777 2 325.6 3.00 32  PAPI L
21 -27.36608694  153.13225000 3 325.6 3.00 32  PAPI R
21 -27.37993067  153.10925308 3 27.0 3.00 New Light Fixture 4
21 -27.37944211  153.10818565 2 27.0 3.00 New Light Fixture 3
21 -27.36021398  153.12062969 2 207.0 3.00 New Light Fixture 6
21 -27.35969100  153.11947534 3 207.0 3.00 New Light Fixture 5
20 -27.35841492  153.12200643 308.2 0 2 {@L}T2{@R}19R
20 -27.35713994  153.12310746 330.7 0 2 {@R}19R{@L}T1
20 -27.35754754  153.12248743 310.5 0 1 {@Y}19R-3300
20 -27.35750280  153.12252967 310.5 0 2 {@L}T1{@R}19R
20 -27.35804401  153.12260117 325.0 0 2 {@R}19R{@L}T2
20 -27.37021925  153.11566329 354.6 0 2 {no-entry}
20 -27.37018020  153.11624518 354.6 0 2 {no-entry}
20 -27.37233755  153.11545345 33.0 0 2 {no-entry}
20 -27.37209784  153.11493678 10.8 0 2 {no-entry}
20 -27.37045236  153.11543162 58.3 0 2 {@L}T6{@Y}S5{^r}
20 -27.37062614  153.11529005 242.6 0 2 {no-entry}
20 -27.37438016  153.11310860 335.7 0 2 {no-entry}
20 -27.37795374  153.11154954 359.6 0 2 {no-entry}
20 -27.37797543  153.11103528 351.9 0 2 {no-entry}
20 -27.35785796  153.12245271 138.6 0 2 {@L}T2{@Y}S{^u}
20 -27.35755012  153.12192585 28.2 0 2 {@Y}T1{^r}
20 -27.35883760  153.12117120 29.4 0 2 {@Y}T2{^r}
20 -27.36081012  153.12008872 203.9 0 2 {@Y,^l}T3
20 -27.36312007  153.11872839 30.6 0 2 {@Y}T3{^r}
20 -27.36588737  153.11713501 192.8 0 2 {@Y,^lu}T7
20 -27.36607455  153.11704626 39.7 0 2 {@Y}T4{^ru}
20 -27.36967999  153.11498147 31.9 0 2 {@Y}T6{^ru}
20 -27.37031788  153.11460713 192.8 0 2 {@Y,^lu}T9
20 -27.37393172  153.11254948 192.8 0 2 {@Y,^lu}T11
20 -27.38529911  153.12494859 192.2 0 2 {@L}B{@Y}C3{^r}
20 -27.38487982  153.12517502 117.2 0 2 {@Y}{^l}B{^r}
20 -27.38415437  153.12566829 179.0 0 2 {@L}B{@Y}C2{^r}
20 -27.37959635  153.12873132 18.1 0 2 {@Y,^l}Z{@L}A
20 -27.37846529  153.12890179 200.8 0 2 {@L}B{@Y,^l}Z{^r}
20 -27.37871084  153.12902001 102.5 0 2 {@L}Z{@Y,^l}A{^r}
20 -27.37962294  153.12851296 113.2 0 2 {@Y,^l}A|A3{^u,@L}B3{@Y}A{^r}
20 -27.37464440  153.13113151 191.4 0 2 {@Y,^l}B2{@L}B{@Y}F2{^r}
20 -27.37409044  153.13133734 115.1 0 2 {@Y,^l}B{^r}
20 -27.37363503  153.13162006 202.4 0 2 {@L}B{@Y}F1{^r}
20 -27.37238039  153.13230230 200.8 0 2 {@Y,^l}B1{@L}D{@Y}B{^u}
20 -27.37243870  153.13155081 4.5 0 2 {@Y}RWY_19L{^r}
20 -27.37323516  153.13191194 37.7 0 2 {@Y}RWY_19L{^r}
20 -27.37368158  153.13351138 146.6 0 2 {@R}19L{@L}A1
20 -27.38101746  153.12963857 148.3 0 2 {@R}19L-01R{@L}A3
20 -27.38160642  153.10814669 196.6 0 2 {@Y,^l}T13
20 -27.37919975  153.10953413 39.7 0 2 {@Y}T12{^r}
20 -27.37686971  153.11088656 192.8 0 2 {@Y,^l}T12
20 -27.37750455  153.11162443 170.2 0 2 {@Y,^lu}T12{@L}T11
20 -27.37410398  153.11244220 39.7 0 2 {@Y}T10{^ru}
20 -27.36687898  153.11773051 217.4 0 2 {@L}T6{@R}01L-19R
20 -27.36635490  153.11735385 254.7 0 2 {@R}01L-19R{@L}T6
20 -27.36627362  153.11748863 49.6 0 2 {@L}T6{@Y}T5{^ru}
20 -27.36654540  153.11818511 242.2 0 2 {no-entry}
20 -27.36673612  153.11887011 277.5 0 2 {@L}S5{@Y}T5{^u}
20 -27.36688495  153.11882822 0.4 0 2 {@Y,^l}S5{@L}S
20 -27.37041509  153.11660637 99.2 0 2 {@Y,^l}S{@L}S7{@Y}S{^r}
20 -27.37356657  153.11604437 203.2 0 2 {@L}S{@Y,^l}Y{^r}
20 -27.37364347  153.11612403 282.8 0 2 {@L}Z{@Y,^l}S{^r}
20 -27.39058238  153.12466690 14.9 0 2 {@Y,^lu}A4S
20 -27.38577785  153.12619057 344.8 0 2 {@Y,^lu}B{@L}A4S{@Y}A{^ru}
20 -27.38563171  153.12617051 187.3 0 2 {@R}19L-01R{@L}A4S
20 -27.38559603  153.12690427 162.1 0 2 {@L}A4S{@R}01R-19L
20 -27.38431413  153.12603312 17.9 0 2 {@Y}{^l}B4{@L}A{@Y}A4{^r}
20 -27.38408793  153.12591327 281.0 0 2 {@Y,^l}B{@L}B4{@Y}C1{^ru}|B{^r}
20 -27.38674632  153.12410737 188.8 0 2 {@Y,^l}B5{@L}B{@Y}C3T{^r}
20 -27.37428741  153.11437579 199.0 0 2 {@Y,^l}S10{@L}T{@Y}T10{^r}
20 -27.37418389  153.11466986 19.1 0 2 {@L}S{@Y,^l}Y{^r}
20 -27.37412746  153.11475474 286.4 0 2 {@L}Y{@Y,^l}T{^r}
20 -27.37445948  153.11566426 286.4 0 2 {@L}Y{@Y,^l}S{^r}
20 -27.37507973  153.11511294 178.4 0 2 {@L}S{@Y}S10{^r}
20 -27.37566445  153.11388070 273.4 0 2 {@L}S10
20 -27.37564185  153.11388171 273.4 0 2 {@Y}T10{^u}|T{^r}
20 -27.37503004  153.11264345 273.2 0 1 {@Y}2211{^r}
20 -27.37498032  153.11265956 273.2 0 2 {@L}T10{@R}01L-19R
20 -27.37437977  153.11300000 311.6 0 2 {@R}01L-19R{@L}T10
20 -27.35712366  153.12309219 120.8 0 1 {@L}T1{@Y}S1{^u}|T{^ru}
20 -27.40222479  153.11557063 93.8 0 2 {@Y,^l}A|9{^u,@L}B9{@Y}RWY_01R{^u}
20 -27.40282816  153.11688279 85.8 0 2 {@L}A9{@R}01R
20 -27.40347975  153.11668268 112.5 0 2 {@R}01R{@L}A9
20 -27.39460180  153.12237709 218.0 0 2 {@Y}A7{^r}
20 -27.38506769  153.12432472 7.0 0 2 {@Y,^l}C2{@L}B
20 -27.38757991  153.12286487 5.2 0 2 {@L}B{@Y}B5{^r}
20 -27.39096045  153.12090417 7.8 0 2 {@Y,^l}C6{@L}B
20 -27.38192066  153.12609476 11.4 0 3 {@Y}CONTACT|GND|124.05
20 -27.38236376  153.12557295 36.9 0 3 {@Y}CONTACT|GND|124.05
20 -27.39357750  153.11943274 8.4 0 3 {@Y}CONTACT|GND|121.7
20 -27.38267363  153.12705117 10.9 0 3 {@Y}MCONTACT|GND|124.05
20 -27.38156982  153.12847371 189.8 0 3 {@Y}CONTACT|GND|121.7
20 -27.39238734  153.12089852 189.8 0 3 {@Y}CONTACT|GND122.25
20 -27.39291386  153.12200026 189.8 0 3 {@Y}CONTACT|GND122.25
20 -27.38177038  153.12697239 189.8 0 3 {@Y}CONTACT|GND|121.7
20 -27.39536625  153.11945797 287.4 0 2 {@Y,^l}B{@L}B7{@Y}B{^r}
20 -27.39567295  153.11955196 13.9 0 2 {@Y,^l}B7{@L}A{@Y}A7{^r}
20 -27.39591731  153.12057510 289.9 0 2 {@Y,^l}A{@L}A7{@Y}A{^r}
20 -27.39612066  153.12100152 133.9 0 2 {@R}19L-01R{@L}A7
20 -27.39544253  153.12139758 100.4 0 2 {@L}A7{@R}19L-01R
20 -27.39537350  153.12298407 187.5 0 2 {@Y,^l}M
20 -27.38454761  153.12677160 184.5 0 3 {no-entry}
20 -27.38455672  153.12681558 184.5 0 2 {@Y,^lu}A4S{@L}A
20 -27.38370836  153.12505392 7.2 0 2 {@Y,^l}C1{@L}B{@Y}B4{^r}
20 -27.37863182  153.11058936 282.5 0 1 {@Y}2662{^r}
20 -27.37856435  153.11060413 284.9 0 2 {@L}T12{@R}01L-19R
20 -27.37799227  153.11092958 313.9 0 2 {@R}01L-19R{@L}T12
20 -27.38477195  153.12756637 137.1 0 2 {@Y}2311{^r}
20 -27.38468443  153.12733083 269.3 0 2 {@Y}{^l}A{@L}A4{@Y}B4{^u}|A{^r}
20 -27.38054608  153.12821388 21.3 0 2 {@Y}{^l}B3{@L}A{@Y}A3{^r}
20 -27.38025852  153.12807663 284.1 0 2 {@Y,^l}B{@L}B3{@Y}Y{^ru}|B{^r}
20 -27.37977710  153.12709541 197.8 0 2 {@Y,^l}W{@L}W1{@Y}C{^u}|W{^r}
20 -27.37880720  153.12538795 186.8 0 2 {@Y,^l}W{@L}W2
20 -27.37892747  153.12756985 196.8 0 2 {@Y,^l}Y{@L}Y1{@Y}W1{^u}|Y{^r}
20 -27.37826394  153.12791432 107.1 0 2 {@L}Z{@Y,^l}B{^r}
20 -27.37796705  153.12718230 107.1 0 2 {@L}Z{@Y}Y1{^r}
20 -27.37713685  153.12537027 107.1 0 2 {@L}Z{@Y}Y2{^r}
20 -27.37611391  153.12308458 107.1 0 2 {@L}Z{@Y}Y3{^r}
20 -27.37795523  153.12338771 275.2 0 2 {@L}Y{@Y}Y3{^r}
20 -27.37893767  153.12566397 275.2 0 2 {@Y,^l}W2{@L}Y{@Y}Y2{^r}
20 -27.37972836  153.12730227 275.2 0 2 {@Y,^l}W1{@L}Y{@Y}Y1{^r}
20 -27.37872301  153.11303069 201.8 0 2 {@L}S{@Y}S12{^r}
20 -27.38342752  153.11025466 204.9 0 2 {@L}S{@Y}S13{^r}
20 -27.38469104  153.10870481 280.1 0 2 {@L}S14{@Y}T14{^u}|T{^r}
20 -27.38422877  153.10980907 208.1 0 2 {@L}S{@Y}S14{^r}
20 -27.38337701  153.10784952 283.6 0 1 {@Y}01L-3252
20 -27.38414737  153.10742734 283.6 0 1 {@Y}01L-3300
20 -27.38351487  153.10777515 319.4 0 2 {@R}01L{@L}T14
20 -27.38410820  153.10743922 283.6 0 2 {@L}T14{@R}01L
20 -27.38274339  153.10821317 304.8 0 2 {@R}01L{@L}T13
20 -27.38333059  153.10787335 284.9 0 2 {@L}T13{@R}01L
20 -27.37360313  153.13331754 272.8 0 2 {@Y}{^l}A{@L}A1{@Y}B1{^u}
20 -27.37948242  153.13101457 216.8 0 2 {@Y}A3{^r}
20 -27.38348559  153.12872434 218.9 0 2 {@Y}A4{^r}
20 -27.39547015  153.12144662 102.7 0 2 {@Y,^l}2689
20 -27.37255223  153.11650205 201.8 0 2 {@L}S{@Y,^l}Z{^r}
20 -27.37900400  153.12752828 94.7 0 2 {@L}Y{@Y,^l}B{^r}
20 -27.37936440  153.12867494 277.6 0 2 {@Y,^l}A{@L}Z{@Y}A{^r}
20 -27.37896335  153.12773996 277.6 0 2 {@Y,^l}Y1{@L}Z
20 -27.37903524  153.12771297 25.0 0 2 {@L}B{@Y,^l}Z{^r}
20 -27.37986014  153.12704983 99.8 0 2 {@L}W{@Y,^l}B{^r}
20 -27.38065135  153.12664176 297.7 0 2 {@Y,^l}C{@L}W{@Y}W1{^r}
20 -27.38081437  153.12674994 9.1 0 2 {@Y,^l}W{@L}B{@Y}B3{^ru}
20 -27.38232785  153.12559154 193.7 0 2 {@Y,^l}C1{@L}C{@Y}C1{^r}
20 -27.38268936  153.12556502 106.9 0 2 {@Y,^l}B{@L}C1{@Y}B4{^ru}|B{^r}
20 -27.40335233  153.11631263 287.6 0 2 {@Y,^u}B9{@L}A9{@Y}A{^r}
20 -27.40308513  153.11578565 205.7 0 2 {@Y,^l}RWY_01R|B9{^r}
20 -27.40291945  153.11518386 286.2 0 2 {@Y,^l}B|C9{^u,@L}B9{@Y}B{^r}
20 -27.39116645  153.12331927 214.0 0 2 {@Y,^l}A{^r,@L}A6{@Y}B6{^ru}
20 -27.39165189  153.12164221 278.5 0 2 {@Y,^l}B{@L}B6{@Y}C6{^ru}|B{^r}
20 -27.40269936  153.11418841 15.0 0 2 {@Y,^l}C9{@L}B{@Y}B9{^r}
20 -27.40520879  153.11200595 116.1 0 2 {@L}C10
20 -27.40611296  153.11301568 116.1 0 2 {@Y,^l}B{^r}
20 -27.40177763  153.11462887 96.5 0 2 {@L}C9
20 -27.38654163  153.12340557 114.1 0 2 {@L}C3T
20 -27.38786421  153.12376675 290.5 0 2 {@Y,^l}B{@L}B5{@Y}B{^r}
20 -27.38707663  153.12400836 106.0 0 2 {@Y,^l}B{@L}B5{@Y}B{^r}
20 -27.38342672  153.12635086 96.5 0 2 {@Y,^l}A|A4{^u,@L}B4{@Y}A4S{^ru}A{^r}
20 -27.38303362  153.12629025 189.8 0 2 {@Y,^l}B4{@L}B{@Y}C1{^r}
20 -27.38025790  153.12799761 189.8 0 2 {@L}B{@Y}W{^r}
20 -27.38081184  153.12919579 285.6 0 2 {@Y,^l}A|B3{^u,@L}A3{@Y}|A{^r}
20 -27.38759227  153.12272649 116.9 0 2 {@L}C4
20 -27.38852729  153.12197243 104.9 0 2 {@L}C5
20 -27.39003900  153.12114754 96.3 0 2 {@Y,^l}B{@L}C6{@Y}B6{^ru}|B{^r}
20 -27.38974285  153.12050579 96.3 0 2 {@L}C6
20 -27.38948369  153.12172539 9.5 0 2 {@Y,^l}C5{@L}B
20 -27.39095899  153.12202350 98.4 0 2 {@L}B6{@Y,^l}A{^r}
20 -27.39027227  153.12212098 197.2 0 2 {@Y,^l}B6{@L}B{@Y}C6{^r}
20 -27.39170791  153.12267788 118.2 0 2 {@Y}{^l}A{^r}
20 -27.39477853  153.11990506 100.6 0 2 {@Y,^l}A|A7{^u,@L}B7{@Y}A{^r}
20 -27.37929862  153.12422694 12.0 0 2 {@L}W2{@Y}W{^r}
20 -27.37817870  153.12608782 268.4 0 2 {@Y,^l}Y2{@L}Z
20 -27.37716495  153.12384009 287.4 0 2 {@Y,^l}Y3{@L}Z
20 -27.37709268  153.12374049 191.4 0 2 {@L}Y3{@Y,^l}Y{^r}
20 -27.37685440  153.12263280 93.4 0 2 {@Y,^l}Y3{@L}Y
20 -27.37809633  153.12595193 195.2 0 2 {@Y,^l}Y{@L}Y2{@Y}W2{^u}|Y{^r}
20 -27.37870318  153.12674471 93.4 0 2 {@Y,^l}Y2{@L}Y{@Y}W1{^r}
20 -27.37789956  153.12493154 93.4 0 2 {@Y,^l}Y2{@L}Y{@Y}W2{^r}
20 -27.37794274  153.12507254 21.2 0 2 {@L}Y2{@Y,^l}Z{^r}
20 -27.37690676  153.12282214 21.2 0 2 {@L}Y3{@Y,^l}Z{^r}
20 -27.37868495  153.12459106 1.0 0 2 {@Y,^l}Y{@L}W2{@Y}Y2{^u}|Y{^r}
20 -27.37761587  153.11090706 343.8 0 2 {@L}T11{@R}01L-19R
20 -27.37935082  153.11172549 7.7 0 2 {@Y,^l}S12{@L}S
20 -27.37759003  153.11161890 1.8 0 2 {@R}01L-19R{@L}T11
20 -27.36955497  153.11552223 340.7 0 2 {@L}T7{@R}01L-19R
20 -27.37130852  153.11519430 226.8 0 2 {@L}T8{@R}01L-19R
20 -27.36952605  153.11619909 10.9 0 2 {@R}01L-19R{@L}T7
20 -27.37078048  153.11482617 243.1 0 2 {@R}01L-19R{@L}T8
20 -27.37396574  153.11368146 16.5 0 2 {@R}01L-19R{@L}T9
20 -27.37398419  153.11298889 335.7 0 2 {@L}T9{@R}01L-19R
20 -27.37298758  153.11432195 27.3 0 2 {@L}T{@Y}Z{^r}
20 -27.37332792  153.11521252 14.6 0 2 {@L}S{@Y,^l}Z{^r}
20 -27.37323301  153.11519725 274.8 0 2 {@Y,^l}T{@L}Z
20 -27.37106875  153.11636781 266.8 0 2 {no-entry}
20 -27.37051962  153.11667336 288.0 0 2 {no-entry}
20 -27.38223303  153.12944814 8.1 0 2 {@Y,^l}A3
20 -27.38582545  153.12843124 35.6 0 2 {@Y}H4{^r}
20 -27.38220679  153.13050568 35.6 0 2 {@Y}H3{^r}
20 -27.38033009  153.13003023 88.1 0 2 {@L}A3{@R}19L-01R
20 -27.38543247  153.12917731 284.4 0 2 {@L}H4{@R}01R-19L
20 -27.38496125  153.12944834 315.8 0 2 {@R}01R-19L{@L}H4
20 -27.38166836  153.13126559 269.2 0 2 {@L}H3{@R}01R-19L
20 -27.38108576  153.13163821 299.5 0 2 {@R}01R-19L{@L}H3
20 -27.39625007  153.12299012 307.0 0 2 {@R}01R-19L{@L}M
20 -27.39682138  153.12266964 282.7 0 2 {@L}M{@R}01R-19L
20 -27.39447810  153.11970358 195.3 0 2 {@@,@Y,^l}B7{@L}B
20 -27.39497712  153.12079387 195.3 0 2 {@Y,^l}A7{@L}A{@Y}B7{^r}
20 -27.38479457  153.12747768 143.9 0 2 {@R}19L-01R{@L}A4
20 -27.38410212  153.12786892 93.7 0 2 {@L}A4{@R}19L-01R
20 -27.38414293  153.12791241 91.0 0 2 {@Y,^l}1279
20 -27.37400857  153.11375395 13.5 0 2 {@L}T{@Y}Y{^r}
20 -27.35972335  153.12306441 18.3 0 2 {@Y,^l}S2{@L}S
20 -27.36256434  153.11989694 60.7 0 2 {@L}T4{@Y}S3{^ru}
20 -27.36326591  153.12090591 28.4 0 2 {@Y,^l}S3{@L}S
20 -27.36191607  153.12011138 315.2 0 2 {@R}01L-19R{@L}T3
20 -27.36249921  153.11977226 274.0 0 2 {@L}T3{@R}01L-19R
20 -27.36556429  153.11803740 313.1 0 2 {@R}01L-19R{@L}T5
20 -27.36611155  153.11772424 270.2 0 2 {@L}T5{@R}01L-19R
20 -27.36273071  153.11940873 252.4 0 2 {@R}01L-19R{@L}T4
20 -27.36326958  153.11980576 218.2 0 2 {@L}T4{@R}01L-19R
20 -27.37434152  153.11362041 358.1 0 2 {no-entry}
20 -27.38036532  153.13007230 88.1 0 2 {@Y,^l}809
20 -27.38100376  153.12972964 138.9 0 2 {@Y}2781{^r}
20 -27.37942501  153.12841417 195.4 0 2 {@Y,^l}B3{@L}B{@Y}Y{^r}
20 -27.39025055  153.12355857 41.7 0 2 {@L}A6{@R}19L-01R
20 -27.39078212  153.12395553 76.2 0 2 {@R}19L-01R{@L}A6
20 -27.37317267  153.13400810 110.2 0 2 {@L}A1{@R}19L
20 -27.38924234  153.12268130 118.2 0 2 {@Y}{^l}B{^r}
20 -27.38826206  153.12325502 114.5 0 2 {@Y}{^l}B{^r}
20 -27.38586576  153.12463004 112.9 0 2 {@Y}{^l}B{^r}
20 -27.37559773  153.13186068 112.1 0 2 {@Y,^l}A{^r}
20 -27.38791900  153.12481467 118.2 0 2 {@Y}{^l}A{^r}
20 -27.38490844  153.12930910 100.4 0 2 {@L}H4
20 -27.38106855  153.13156139 110.1 0 2 {@L}H3
20 -27.38484643  153.13433459 97.9 0 2 {@Y,^l}H2N{@L}H2{@Y}H2S{^r}
20 -27.38580938  153.13418690 18.7 0 2 {@Y,^l}H2{@L}H2S{@Y}H2N{^u}
20 -27.38459889  153.13245500 270.8 0 2 {@Y,^lu}H4{@L}H2{@Y}H3{^ru}
20 -27.38343751  153.13234232 178.5 0 2 {@Y,^ld}H2{@L}H3{@Y}H4{^ru}
20 -27.38456344  153.13085520 12.2 0 2 {@Y,^u}H3{@L}H4{@Y}H2{^r}
20 -27.37107838  153.13125724 42.6 0 2 {@Y,^l}E{@L}G1{@Y}E1{^u}|E{^r}
20 -27.37303915  153.12963717 107.4 0 2 {@Y,^l}G1{@L}F1{@Y}G1{^r}
20 -27.37047579  153.13225712 37.5 0 2 {@Y,^l}D{@L}E1{@Y}D{^rd}
20 -27.37000385  153.13279762 131.0 0 2 {@L}D{@Y}E{^r}|D{^rd}
20 -27.36746524  153.12845835 41.2 0 2 {@Y,^l}E{@L}F3{@Y}E3{^u}|E{^r}
20 -27.36896934  153.12980214 234.8 0 2 {@Y,^l}E{^r}
20 -27.36820270  153.13052576 51.6 0 2 {@Y,^l}D{@L}E2{@Y}D{^r}
20 -27.36793906  153.12898227 318.5 0 2 {@Y}{^l}F3{@L}E{@Y}E3{^r}
20 -27.36823105  153.12992205 134.2 0 2 {@Y,^l}E2{@L}E
20 -27.36655204  153.12775939 33.7 0 2 {@L}F4{@Y}E{^r}
20 -27.36669299  153.13022981 57.4 0 2 {@Y}{^l}D{^r}
20 -27.36759306  153.13095379 325.6 0 2 {@Y,^l}E3{@L}D
20 -27.36576934  153.12915961 331.3 0 2 {@Y,^l}E4
20 -27.36591308  153.12896284 63.0 0 2 {@L}E4{@Y}D{^r}
20 -27.36643205  153.12907945 238.0 0 2 {@Y,^l}E|F4{^u,@L}E4
20 -27.37304379  153.12690561 29.8 0 2 {@Y}F2{^r}
20 -27.36704713  153.12835930 302.6 0 2 {@Y,^l}F4{@L}E{@Y}E4{^r}
20 -27.36879171  153.13113951 308.5 0 2 {@Y,^l}E2{@L}D
20 -27.36942585  153.13012129 308.2 0 2 {@L}E{@Y}E2{^r}
20 -27.37204670  153.12497062 19.4 0 2 {@L}F3
20 -27.37155732  153.12385359 19.4 0 2 {@L}F4
20 -27.37265269  153.12623354 16.9 0 2 {@L}F1
20 -27.37467106  153.12925354 204.0 0 2 {@Y}{^l}F2{^r}
20 -27.37446725  153.13007256 299.8 0 2 {@L}F2{@Y}G1{^r}
20 -27.37431663  153.13045695 18.8 0 2 {@Y,^l}F1{@L}B
20 -27.37530782  153.12992021 17.6 0 2 {@Y,^l}F2{@L}B{@Y}B2{^r}
20 -27.37578085  153.13091313 18.3 0 2 {@Y,^l}B2{@L}A
20 -27.37510953  153.13214937 195.7 0 2 {@L}A{@Y}B2{^r}
20 -27.40050814  153.11761788 113.6 0 2 {@Y,^l}A{^r}
20 -27.37927792  153.11181148 288.0 0 2 {@L}S12{@Y}T12{^u}
20 -27.38278966  153.10842174 93.7 0 1 {@Y}S13{^u}|S14{^ru}
20 -27.38276606  153.10842440 93.7 0 2 {@L}T13
20 -27.38318898  153.10930136 87.0 0 2 {@Y,^l}S{@L}T13
